SaHpiAlarmT
    NormalMin (SaHpiSensorReadingT) 
        IsSupported (SaHpiBoolT) 
        Type (SaHpiSensorReadingTypeT) 
        Value (SaHpiSensorReadingUnionT) 
          {
            SensorInt64 (SaHpiInt64T) 

            SensorUint64 (SaHpiUint64T) 

            SensorFloat64 (SaHpiFloat64T) 

            SensorBuffer (SaHpiUint8T) 
          }

SaHpiSensorReadingT
    IsSupported (SaHpiBoolT) 
    Type (SaHpiSensorReadingTypeT) 
    Value (SaHpiSensorReadingUnionT) 
      {
        SensorInt64 (SaHpiInt64T) 

        SensorUint64 (SaHpiUint64T) 

        SensorFloat64 (SaHpiFloat64T) 

        SensorBuffer (SaHpiUint8T) 
      }

SaHpiSensorRecT
    Category (SaHpiEventCategoryT) 
    DataFormat (SaHpiSensorDataFormatT) 
        BaseUnits (SaHpiSensorUnitsT) 
        IsSupported (SaHpiBoolT) 
        ModifierUnits (SaHpiSensorUnitsT) 
        ModifierUse (SaHpiSensorModUnitUseT) 
        Percentage (SaHpiBoolT) 
        Range (SaHpiSensorRangeT) 
            Flags (SaHpiSensorRangeFlagsT) 
            Max (SaHpiSensorReadingT) 
                IsSupported (SaHpiBoolT) 
                Type (SaHpiSensorReadingTypeT) 
                Value (SaHpiSensorReadingUnionT) 
                  {
                    SensorInt64 (SaHpiInt64T) 

                    SensorUint64 (SaHpiUint64T) 

                    SensorFloat64 (SaHpiFloat64T) 

                    SensorBuffer (SaHpiUint8T) 
                  }
            Min (SaHpiSensorReadingT) 
                IsSupported (SaHpiBoolT) 
                Type (SaHpiSensorReadingTypeT) 
                Value (SaHpiSensorReadingUnionT) 
                  {
                    SensorInt64 (SaHpiInt64T) 

                    SensorUint64 (SaHpiUint64T) 

                    SensorFloat64 (SaHpiFloat64T) 

                    SensorBuffer (SaHpiUint8T) 
                  }
            Nominal (SaHpiSensorReadingT) 
                IsSupported (SaHpiBoolT) 
                Type (SaHpiSensorReadingTypeT) 
                Value (SaHpiSensorReadingUnionT) 
                  {
                    SensorInt64 (SaHpiInt64T) 

                    SensorUint64 (SaHpiUint64T) 

                    SensorFloat64 (SaHpiFloat64T) 

                    SensorBuffer (SaHpiUint8T) 
                  }
            NormalMax (SaHpiSensorReadingT) 
                IsSupported (SaHpiBoolT) 
                Type (SaHpiSensorReadingTypeT) 
                Value (SaHpiSensorReadingUnionT) 
                  {
                    SensorInt64 (SaHpiInt64T) 

                    SensorUint64 (SaHpiUint64T) 

                    SensorFloat64 (SaHpiFloat64T) 

                    SensorBuffer (SaHpiUint8T) 
                  }
            NormalMin (SaHpiSensorReadingT) 
                IsSupported (SaHpiBoolT) 
                Type (SaHpiSensorReadingTypeT) 
                Value (SaHpiSensorReadingUnionT) 
                  {
                    SensorInt64 (SaHpiInt64T) 

                    SensorUint64 (SaHpiUint64T) 

                    SensorFloat64 (SaHpiFloat64T) 

                    SensorBuffer (SaHpiUint8T) 
                  }
        ReadingType (SaHpiSensorReadingTypeT) 
    EnableCtrl (SaHpiBoolT) 
    EventCtrl (SaHpiSensorEventCtrlT) 
    Events (SaHpiEventStateT) 
    Num (SaHpiSensorNumT) 
    Oem (SaHpiUint32T) 
    ThresholdDefn (SaHpiSensorThdDefnT) 
        IsAccessible (SaHpiBoolT) 
        Nonlinear (SaHpiBoolT) 
        ReadThold (SaHpiSensorThdMaskT) 
        WriteThold (SaHpiSensorThdMaskT) 
    Type (SaHpiSensorTypeT) 

SaHpiSensorThdDefnT
    IsAccessible (SaHpiBoolT) 
    Nonlinear (SaHpiBoolT) 
    ReadThold (SaHpiSensorThdMaskT) 
    WriteThold (SaHpiSensorThdMaskT) 

SaHpiSensorThresholdsT
    LowCritical (SaHpiSensorReadingT) 
        IsSupported (SaHpiBoolT) 
        Type (SaHpiSensorReadingTypeT) 
        Value (SaHpiSensorReadingUnionT) 
          {
            SensorInt64 (SaHpiInt64T) 

            SensorUint64 (SaHpiUint64T) 

            SensorFloat64 (SaHpiFloat64T) 

            SensorBuffer (SaHpiUint8T) 
          }
    LowMajor (SaHpiSensorReadingT) 
        IsSupported (SaHpiBoolT) 
        Type (SaHpiSensorReadingTypeT) 
        Value (SaHpiSensorReadingUnionT) 
          {
            SensorInt64 (SaHpiInt64T) 

            SensorUint64 (SaHpiUint64T) 

            SensorFloat64 (SaHpiFloat64T) 

            SensorBuffer (SaHpiUint8T) 
          }
    LowMinor (SaHpiSensorReadingT) 
        IsSupported (SaHpiBoolT) 
        Type (SaHpiSensorReadingTypeT) 
        Value (SaHpiSensorReadingUnionT) 
          {
            SensorInt64 (SaHpiInt64T) 

            SensorUint64 (SaHpiUint64T) 

            SensorFloat64 (SaHpiFloat64T) 

            SensorBuffer (SaHpiUint8T) 
          }
    NegThdHysteresis (SaHpiSensorReadingT) 
        IsSupported (SaHpiBoolT) 
        Type (SaHpiSensorReadingTypeT) 
        Value (SaHpiSensorReadingUnionT) 
          {
            SensorInt64 (SaHpiInt64T) 

            SensorUint64 (SaHpiUint64T) 

            SensorFloat64 (SaHpiFloat64T) 

            SensorBuffer (SaHpiUint8T) 
          }
    PosThdHysteresis (SaHpiSensorReadingT) 
        IsSupported (SaHpiBoolT) 
        Type (SaHpiSensorReadingTypeT) 
        Value (SaHpiSensorReadingUnionT) 
          {
            SensorInt64 (SaHpiInt64T) 

            SensorUint64 (SaHpiUint64T) 

            SensorFloat64 (SaHpiFloat64T) 

            SensorBuffer (SaHpiUint8T) 
          }
    UpCritical (SaHpiSensorReadingT) 
        IsSupported (SaHpiBoolT) 
        Type (SaHpiSensorReadingTypeT) 
        Value (SaHpiSensorReadingUnionT) 
          {
            SensorInt64 (SaHpiInt64T) 

            SensorUint64 (SaHpiUint64T) 

            SensorFloat64 (SaHpiFloat64T) 

            SensorBuffer (SaHpiUint8T) 
          }
    UpMajor (SaHpiSensorReadingT) 
        IsSupported (SaHpiBoolT) 
        Type (SaHpiSensorReadingTypeT) 
        Value (SaHpiSensorReadingUnionT) 
          {
            SensorInt64 (SaHpiInt64T) 

            SensorUint64 (SaHpiUint64T) 

            SensorFloat64 (SaHpiFloat64T) 

            SensorBuffer (SaHpiUint8T) 
          }
    UpMinor (SaHpiSensorReadingT) 
        IsSupported (SaHpiBoolT) 
        Type (SaHpiSensorReadingTypeT) 
        Value (SaHpiSensorReadingUnionT) 
          {
            SensorInt64 (SaHpiInt64T) 

            SensorUint64 (SaHpiUint64T) 

            SensorFloat64 (SaHpiFloat64T) 

            SensorBuffer (SaHpiUint8T) 
          }

SaHpiTextBufferT
    DataLength (SaHpiUint8T) 
    DataType (SaHpiTextTypeT) 
    Language (SaHpiLanguageT) 

SaHpiUserEventT
    UserEventData (SaHpiTextBufferT) 
        DataLength (SaHpiUint8T) 
        DataType (SaHpiTextTypeT) 
        Language (SaHpiLanguageT) 

SaHpiWatchdogEventT
    WatchdogAction (SaHpiWatchdogActionEventT) 
    WatchdogNum (SaHpiWatchdogNumT) 
    WatchdogPreTimerAction (SaHpiWatchdogPretimerInterruptT) 
    WatchdogUse (SaHpiWatchdogTimerUseT) 

SaHpiWatchdogRecT
    Oem (SaHpiUint32T) 
    WatchdogNum (SaHpiWatchdogNumT) 

SaHpiWatchdogT
    InitialCount (SaHpiUint32T) 
    Log (SaHpiBoolT) 
    PreTimeoutInterval (SaHpiUint32T) 
    PresentCount (SaHpiUint32T) 
    PretimerInterrupt (SaHpiWatchdogPretimerInterruptT) 
    Running (SaHpiBoolT) 
    TimerAction (SaHpiWatchdogActionT) 
    TimerUse (SaHpiWatchdogTimerUseT) 
    TimerUseExpFlags (SaHpiWatchdogExpFlagsT) 

