SaHpiCtrlRecAnalogT
    Value (SaHpiSensorInterpretedUnionT) 
      {
        SensorUint8 (SaHpiUint8T) 

        SensorUint16 (SaHpiUint16T) 

        SensorUint32 (SaHpiUint32T) 

        SensorInt8 (SaHpiInt8T) 

        SensorInt16 (SaHpiInt16T) 

        SensorInt32 (SaHpiInt32T) 

        SensorFloat32 (SaHpiFloat32T) 

        SensorBuffer (SaHpiUint8T) 
      }

SaHpiSensorRangeT
    Flags (SaHpiSensorRangeFlagsT) 
    Max (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    Min (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    Nominal (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    NormalMax (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    NormalMin (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 

SaHpiSensorReadingT
    EventStatus (SaHpiSensorEvtStatusT) 
        EventStatus (SaHpiEventStateT) 
        SensorStatus (SaHpiSensorStatusT) 
    Interpreted (SaHpiSensorInterpretedT) 
        Type (SaHpiSensorInterpretedTypeT) 
        Value (SaHpiSensorInterpretedUnionT) 
          {
            SensorUint8 (SaHpiUint8T) 

            SensorUint16 (SaHpiUint16T) 

            SensorUint32 (SaHpiUint32T) 

            SensorInt8 (SaHpiInt8T) 

            SensorInt16 (SaHpiInt16T) 

            SensorInt32 (SaHpiInt32T) 

            SensorFloat32 (SaHpiFloat32T) 

            SensorBuffer (SaHpiUint8T) 
          }
    Raw (SaHpiUint32T) 
    ValuesPresent (SaHpiSensorReadingFormatsT) 

SaHpiSensorRecT
    Category (SaHpiEventCategoryT) 
    DataFormat (SaHpiSensorDataFormatT) 
        BaseUnits (SaHpiSensorUnitsT) 
        Factors (SaHpiSensorFactorsT) 
            AccuracyFactor (SaHpiUint16T) 
            B_Factor (SaHpiInt16T) 
            ExpA (SaHpiUint8T) 
            ExpB (SaHpiInt8T) 
            ExpR (SaHpiInt8T) 
            Linearization (SaHpiSensorLinearizationT) 
            M_Factor (SaHpiInt16T) 
            ToleranceFactor (SaHpiUint8T) 
        FactorsStatic (SaHpiBoolT) 
        IsNumeric (SaHpiBoolT) 
        ModifierUnits (SaHpiSensorUnitsT) 
        ModifierUse (SaHpiSensorModUnitUseT) 
        Percentage (SaHpiBoolT) 
        Range (SaHpiSensorRangeT) 
            Flags (SaHpiSensorRangeFlagsT) 
            Max (SaHpiSensorReadingT) 
                EventStatus (SaHpiSensorEvtStatusT) 
                    EventStatus (SaHpiEventStateT) 
                    SensorStatus (SaHpiSensorStatusT) 
                Interpreted (SaHpiSensorInterpretedT) 
                    Type (SaHpiSensorInterpretedTypeT) 
                    Value (SaHpiSensorInterpretedUnionT) 
                      {
                        SensorUint8 (SaHpiUint8T) 

                        SensorUint16 (SaHpiUint16T) 

                        SensorUint32 (SaHpiUint32T) 

                        SensorInt8 (SaHpiInt8T) 

                        SensorInt16 (SaHpiInt16T) 

                        SensorInt32 (SaHpiInt32T) 

                        SensorFloat32 (SaHpiFloat32T) 

                        SensorBuffer (SaHpiUint8T) 
                      }
                Raw (SaHpiUint32T) 
                ValuesPresent (SaHpiSensorReadingFormatsT) 
            Min (SaHpiSensorReadingT) 
                EventStatus (SaHpiSensorEvtStatusT) 
                    EventStatus (SaHpiEventStateT) 
                    SensorStatus (SaHpiSensorStatusT) 
                Interpreted (SaHpiSensorInterpretedT) 
                    Type (SaHpiSensorInterpretedTypeT) 
                    Value (SaHpiSensorInterpretedUnionT) 
                      {
                        SensorUint8 (SaHpiUint8T) 

                        SensorUint16 (SaHpiUint16T) 

                        SensorUint32 (SaHpiUint32T) 

                        SensorInt8 (SaHpiInt8T) 

                        SensorInt16 (SaHpiInt16T) 

                        SensorInt32 (SaHpiInt32T) 

                        SensorFloat32 (SaHpiFloat32T) 

                        SensorBuffer (SaHpiUint8T) 
                      }
                Raw (SaHpiUint32T) 
                ValuesPresent (SaHpiSensorReadingFormatsT) 
            Nominal (SaHpiSensorReadingT) 
                EventStatus (SaHpiSensorEvtStatusT) 
                    EventStatus (SaHpiEventStateT) 
                    SensorStatus (SaHpiSensorStatusT) 
                Interpreted (SaHpiSensorInterpretedT) 
                    Type (SaHpiSensorInterpretedTypeT) 
                    Value (SaHpiSensorInterpretedUnionT) 
                      {
                        SensorUint8 (SaHpiUint8T) 

                        SensorUint16 (SaHpiUint16T) 

                        SensorUint32 (SaHpiUint32T) 

                        SensorInt8 (SaHpiInt8T) 

                        SensorInt16 (SaHpiInt16T) 

                        SensorInt32 (SaHpiInt32T) 

                        SensorFloat32 (SaHpiFloat32T) 

                        SensorBuffer (SaHpiUint8T) 
                      }
                Raw (SaHpiUint32T) 
                ValuesPresent (SaHpiSensorReadingFormatsT) 
            NormalMax (SaHpiSensorReadingT) 
                EventStatus (SaHpiSensorEvtStatusT) 
                    EventStatus (SaHpiEventStateT) 
                    SensorStatus (SaHpiSensorStatusT) 
                Interpreted (SaHpiSensorInterpretedT) 
                    Type (SaHpiSensorInterpretedTypeT) 
                    Value (SaHpiSensorInterpretedUnionT) 
                      {
                        SensorUint8 (SaHpiUint8T) 

                        SensorUint16 (SaHpiUint16T) 

                        SensorUint32 (SaHpiUint32T) 

                        SensorInt8 (SaHpiInt8T) 

                        SensorInt16 (SaHpiInt16T) 

                        SensorInt32 (SaHpiInt32T) 

                        SensorFloat32 (SaHpiFloat32T) 

                        SensorBuffer (SaHpiUint8T) 
                      }
                Raw (SaHpiUint32T) 
                ValuesPresent (SaHpiSensorReadingFormatsT) 
            NormalMin (SaHpiSensorReadingT) 
                EventStatus (SaHpiSensorEvtStatusT) 
                    EventStatus (SaHpiEventStateT) 
                    SensorStatus (SaHpiSensorStatusT) 
                Interpreted (SaHpiSensorInterpretedT) 
                    Type (SaHpiSensorInterpretedTypeT) 
                    Value (SaHpiSensorInterpretedUnionT) 
                      {
                        SensorUint8 (SaHpiUint8T) 

                        SensorUint16 (SaHpiUint16T) 

                        SensorUint32 (SaHpiUint32T) 

                        SensorInt8 (SaHpiInt8T) 

                        SensorInt16 (SaHpiInt16T) 

                        SensorInt32 (SaHpiInt32T) 

                        SensorFloat32 (SaHpiFloat32T) 

                        SensorBuffer (SaHpiUint8T) 
                      }
                Raw (SaHpiUint32T) 
                ValuesPresent (SaHpiSensorReadingFormatsT) 
        ReadingFormats (SaHpiSensorReadingFormatsT) 
        SignFormat (SaHpiSensorSignFormatT) 
    EventCtrl (SaHpiSensorEventCtrlT) 
    Events (SaHpiEventStateT) 
    Ignore (SaHpiBoolT) 
    Num (SaHpiSensorNumT) 
    Oem (SaHpiUint32T) 
    ThresholdDefn (SaHpiSensorThdDefnT) 
        FixedThold (SaHpiSensorThdMaskT) 
        IsThreshold (SaHpiBoolT) 
        ReadThold (SaHpiSensorThdMaskT) 
        TholdCapabilities (SaHpiSensorThdCapT) 
        WriteThold (SaHpiSensorThdMaskT) 
    Type (SaHpiSensorTypeT) 

SaHpiSensorThdDefnT
    FixedThold (SaHpiSensorThdMaskT) 
    IsThreshold (SaHpiBoolT) 
    ReadThold (SaHpiSensorThdMaskT) 
    TholdCapabilities (SaHpiSensorThdCapT) 
    WriteThold (SaHpiSensorThdMaskT) 

SaHpiSensorThresholdsT
    LowCritical (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    LowMajor (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    LowMinor (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    NegThdHysteresis (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    PosThdHysteresis (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    UpCritical (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    UpMajor (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 
    UpMinor (SaHpiSensorReadingT) 
        EventStatus (SaHpiSensorEvtStatusT) 
            EventStatus (SaHpiEventStateT) 
            SensorStatus (SaHpiSensorStatusT) 
        Interpreted (SaHpiSensorInterpretedT) 
            Type (SaHpiSensorInterpretedTypeT) 
            Value (SaHpiSensorInterpretedUnionT) 
              {
                SensorUint8 (SaHpiUint8T) 

                SensorUint16 (SaHpiUint16T) 

                SensorUint32 (SaHpiUint32T) 

                SensorInt8 (SaHpiInt8T) 

                SensorInt16 (SaHpiInt16T) 

                SensorInt32 (SaHpiInt32T) 

                SensorFloat32 (SaHpiFloat32T) 

                SensorBuffer (SaHpiUint8T) 
              }
        Raw (SaHpiUint32T) 
        ValuesPresent (SaHpiSensorReadingFormatsT) 

SaHpiTextBufferT
    DataLength (SaHpiUint8T) 
    DataType (SaHpiTextTypeT) 
    Language (SaHpiLanguageT) 

SaHpiWatchdogEventT
    WatchdogAction (SaHpiWatchdogActionEventT) 
    WatchdogNum (SaHpiWatchdogNumT) 
    WatchdogPreTimerAction (SaHpiWatchdogPretimerInterruptT) 
    WatchdogUse (SaHpiWatchdogTimerUseT) 

SaHpiWatchdogRecT
    Oem (SaHpiUint32T) 
    WatchdogNum (SaHpiWatchdogNumT) 

SaHpiWatchdogT
    InitialCount (SaHpiUint32T) 
    Log (SaHpiBoolT) 
    PreTimeoutInterval (SaHpiUint32T) 
    PresentCount (SaHpiUint32T) 
    PretimerInterrupt (SaHpiWatchdogPretimerInterruptT) 
    Running (SaHpiBoolT) 
    TimerAction (SaHpiWatchdogActionT) 
    TimerUse (SaHpiWatchdogTimerUseT) 
    TimerUseExpFlags (SaHpiWatchdogExpFlagsT) 

